<<<<<<< HEAD:proapp/data1.csv
3213213,未入力,島川,島川研,432,2019/12
3213213,未入力,島川,島川研,未入力,2019/12
321321,未入力,島川,島川研,1,2019/12
321321,未入力,島川,島川研,321,2019/12
3213213,4324324,島川,島川研,2,2019/12
=======
8768576585686,PC,川村,川村研,1,2019/12
543675654754,論文A,川村,川村研,1,2019/12
2132131,PC,島川,島川研,1,2019/12
4325EEE565,計算機,島川,島川研,1,2019/12
321312,未入力,島川,島川研,未入力,2019/12
4432,未入力,島川,島川研,未入力,2019/12
21321312,321312,島川,島川研,321312,2019/12
58496543864,PC,宇都木,宇都木研,1,2019/12
757698763-3,ディジタルカメラ,宇都木,宇都木研,1,2019/12
757698763-2,ディジタルカメラ,宇都木,宇都木研,1,2019/12
3213,未入力,宇都木,島川研,未入力,2019/12
>>>>>>> 4a6b3f4fa3e99971a2264633acdfb85b98175fee:data1.csv
